country,iso_code_x,year,adult_literacy,iso_code_y,youth_literacy_male,youth_literacy_female,owid_region,literacy_gender_gap,youth_literacy_avg,literacy_growth_rate
Afghanistan,AFG,2011,31.0,AFG,62.0,32.0,,30.0,47.0,
Afghanistan,AFG,2015,33.75384,AFG,57.73505,25.48416,,32.25089,41.609605,8.883354838709657
Afghanistan,AFG,2021,37.0,AFG,71.0,42.0,,29.0,56.5,9.61715763302784
Afghanistan,,2022,,AFG,83.4,44.17171,,39.22829000000001,63.785855,0.0
Albania,ALB,2001,99.0,ALB,99.0,99.0,,0.0,99.0,
Albania,,2005,,ALB,,99.49,,,,0.0
Albania,ALB,2008,96.0,ALB,99.0,99.0,,0.0,99.0,-3.0303030303030276
Albania,,2009,,ALB,94.82,96.61,,-1.7900000000000063,95.715,0.0
Albania,ALB,2011,97.0,ALB,99.0,99.0,,0.0,99.0,1.041666666666674
Albania,ALB,2012,97.0,ALB,99.0,99.0,,0.0,99.0,0.0
Albania,ALB,2017,98.81623,ALB,98.58999,99.52556,,-0.9355699999999985,99.05777499999999,1.8724020618556825
Algeria,DZA,2002,70.0,DZA,94.0,86.0,,8.0,90.0,
Algeria,DZA,2006,73.0,DZA,94.0,89.0,,5.0,91.5,4.285714285714293
Algeria,DZA,2008,75.0,DZA,96.0,92.0,,4.0,94.0,2.7397260273972712
Algeria,,2019,,DZA,64.79,97.9897,,-33.19969999999999,81.38985,0.0
Angola,AGO,2001,67.0,AGO,84.0,63.0,,21.0,73.5,
Angola,AGO,2014,66.0,AGO,85.0,71.0,,14.0,78.0,-1.4925373134328401
Angola,AGO,2015,66.23586,AGO,83.96919,67.4276,,16.54159,75.698395,0.3573636363636501
Antigua and Barbuda,ATG,2001,99.0,,,,,,,
Argentina,ARG,1991,96.0,ARG,98.0,99.0,,-1.0,98.5,
Argentina,ARG,2001,97.0,ARG,99.0,99.0,,0.0,99.0,1.041666666666674
Armenia,,2000,,ARM,100.0,100.0,,0.0,100.0,
Armenia,ARM,2001,99.0,ARM,100.0,100.0,,0.0,100.0,
Armenia,ARM,2011,100.0,ARM,100.0,100.0,,0.0,100.0,1.0101010101010166
Armenia,ARM,2016,100.0,ARM,100.0,100.0,,0.0,100.0,0.0
Armenia,ARM,2017,100.0,ARM,100.0,100.0,,0.0,100.0,0.0
Armenia,ARM,2020,100.0,ARM,100.0,100.0,,0.0,100.0,0.0
Armenia,ARM,2022,99.825,ARM,99.64871,99.91656,,-0.2678500000000099,99.782635,-0.17499999999999183
Aruba,ABW,2000,97.0,ABW,99.0,99.0,,0.0,99.0,
Aruba,ABW,2010,97.0,ABW,99.0,99.0,,0.0,99.0,0.0
Azerbaijan,AZE,1999,99.0,AZE,100.0,100.0,,0.0,100.0,
Azerbaijan,,2006,,AZE,100.0,100.0,,0.0,100.0,0.0
Azerbaijan,AZE,2007,100.0,AZE,100.0,100.0,,0.0,100.0,1.0101010101010166
Azerbaijan,AZE,2009,100.0,AZE,100.0,100.0,,0.0,100.0,0.0
Azerbaijan,AZE,2010,100.0,AZE,100.0,100.0,,0.0,100.0,0.0
Azerbaijan,AZE,2011,100.0,AZE,100.0,100.0,,0.0,100.0,0.0
Azerbaijan,AZE,2012,100.0,AZE,100.0,100.0,,0.0,100.0,0.0
Azerbaijan,AZE,2013,100.0,AZE,100.0,100.0,,0.0,100.0,0.0
Azerbaijan,AZE,2014,100.0,AZE,100.0,100.0,,0.0,100.0,0.0
Azerbaijan,AZE,2015,100.0,AZE,100.0,100.0,,0.0,100.0,0.0
Azerbaijan,AZE,2016,100.0,AZE,100.0,100.0,,0.0,100.0,0.0
Azerbaijan,AZE,2017,100.0,AZE,100.0,100.0,,0.0,100.0,0.0
Azerbaijan,AZE,2019,100.0,AZE,100.0,100.0,,0.0,100.0,0.0
Azerbaijan,AZE,2023,100.0,AZE,100.0,100.0,,0.0,100.0,0.0
Bahrain,BHR,1991,84.0,BHR,97.0,97.0,,0.0,97.0,
Bahrain,BHR,2001,87.0,BHR,97.0,97.0,,0.0,97.0,3.571428571428581
Bahrain,BHR,2022,98.0,BHR,99.0,99.0,,0.0,99.0,12.643678160919535
Bahrain,BHR,2023,98.0,BHR,99.0,99.0,,0.0,99.0,0.0
Bangladesh,BGD,1991,35.0,BGD,52.0,38.0,,14.0,45.0,
Bangladesh,,2000,,BGD,100.0,100.0,,0.0,100.0,0.0
Bangladesh,BGD,2001,47.0,BGD,67.0,60.0,,7.0,63.5,34.28571428571428
Bangladesh,,2006,,BGD,,87.2,,,,0.0
Bangladesh,,2007,,BGD,90.51,77.09,,13.420000000000002,83.80000000000001,0.0
Bangladesh,BGD,2011,59.0,BGD,76.0,80.0,,-4.0,78.0,25.531914893617014
Bangladesh,BGD,2012,58.0,BGD,76.0,79.0,,-3.0,77.5,-1.6949152542372836
Bangladesh,BGD,2013,61.0,BGD,84.0,87.0,,-3.0,85.5,5.1724137931034475
Bangladesh,BGD,2014,61.0,BGD,85.0,86.0,,-1.0,85.5,0.0
Bangladesh,BGD,2015,65.0,BGD,86.0,90.0,,-4.0,88.0,6.557377049180335
Bangladesh,BGD,2016,73.0,BGD,91.0,94.0,,-3.0,92.5,12.307692307692308
Bangladesh,BGD,2017,73.0,BGD,92.0,94.0,,-2.0,93.0,0.0
Bangladesh,BGD,2018,74.0,BGD,92.0,95.0,,-3.0,93.5,1.3698630136986356
Bangladesh,BGD,2019,75.0,BGD,94.0,96.0,,-2.0,95.0,1.3513513513513598
Bangladesh,BGD,2020,75.0,BGD,93.0,96.0,,-3.0,94.5,0.0
Bangladesh,BGD,2021,76.0,BGD,94.0,96.0,,-2.0,95.0,1.333333333333342
Bangladesh,BGD,2022,79.0,BGD,92.0,94.0,,-2.0,93.0,3.9473684210526327
Barbados,,2012,,BRB,100.0,100.0,,0.0,100.0,
Belarus,BLR,1999,100.0,BLR,100.0,100.0,,0.0,100.0,
Belarus,,2005,,BLR,,99.98,,,,0.0
Belarus,BLR,2009,100.0,BLR,100.0,100.0,,0.0,100.0,0.0
Belarus,,2012,,BLR,100.0,100.0,,0.0,100.0,0.0
Belarus,BLR,2019,100.0,BLR,100.0,100.0,,0.0,100.0,0.0
